# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_mux_2to1.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_mux_3to1.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_mux_4to1.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_nand.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_nand_en.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_nor.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_nor_en.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_or.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_or_en.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_doublesync_rst.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_doublesync_rstb.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_doublesync_set.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_doublesync_setb.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_async_rst_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_async_rst_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_async_rstd_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_async_rstd_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_async_set_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_async_set_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_rst_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_rst_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_rstd_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_rstd_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_set_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_en_set_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_ident.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_inv.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_latch_async_rst.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_latch_async_rst_set.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_latch_async_set.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_mux_2to1.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_or2.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_rst_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_rst_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_rstd_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_rstd_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_set_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_set_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_set_rst_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_set_rst_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_triplesync.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_triplesync_rst.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_global_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_global_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf0_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_adapter_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_adapter_cfg_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cxp_flopmacro.vm.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pld_if.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_tlp_enum.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_straps_core.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtunit_struct.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_glb_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_glb_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pf0_0_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pf0_1_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pf0_2_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pf0_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_pf1_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_adapter_cfg_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf0_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rtlgen_pkg_cmb_adapter.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf1_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cmb_pf1_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rtlgen_include_cmb_adapter.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_avst_parser.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_rx_avst_parser_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_avst_merger.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_avst_merger_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_credit_steal.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_credit_add.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_credit_add_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/csb2wire_cdc_bridge.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/csb2wire_status.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/custom_sb_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/csb2wire_adapter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/custom_PM_controller.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/custom_PM_Errinj.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/custom_PM_handler.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/custom_PM_response_ctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ccip_if_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rtlgen_include_latest.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rtlgen_include_v12.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rtlgen_pkg_v12.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_tc_bbs_reg_macros.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_tc_bbs_cfg_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gbl_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxlip_top_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/aibwrap_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ff.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ff_en.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ff_reset.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ff_en_reset.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/fair_arbiter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/buffer_alloc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/buffer_alloc_minmax.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/buffer_alloc_topram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/asc_module.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/prienc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/tmp_tc_bbs_cfg_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gram_sdp.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gram_sdp_be.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gram_sdp_2clks.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gram_sdp_2clks_re.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gram_tdp.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/quad_ram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ram_1r1w.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ram_2rw.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/nb_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/gfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/sbv_gfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/fabric_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_aib_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/aibsw_if_credits.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/egress_credit_handling.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/egress_credit_handling_data_fsm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/egress_credit_handling_pushwrite_data_fsm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/egress_credit_handling_fsm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_divide_lpm_divide_1910_o22elqa.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_ingress_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_ingress_fifo_ord.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_ingress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_egress_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_egress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/pt_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/pt_m2sreq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/dcc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ucc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/dfc_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/devmem_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ddfc_ctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ddfc_dataflow.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ddfc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/dfc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/m2sq_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/perfmon_slice.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/perfmon_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_slice.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_fme_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_mem_inter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_divide.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_fme_memwrap.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_slice_memwrap.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_slice_wrap.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ram_if.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_mailbox.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_mailbox_cmd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_mailbox_elog.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_memexp_sip_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/bbs_wrapper.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ial_tc_bbs_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ctech_or2_gen.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_bidir.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/dpram_inf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_dpram_vcd.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_dp_ram.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_read_ptr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_reset_sync.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_status_unit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_sym.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_synch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_syncore_ram.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_vector_extender.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_vector_reducer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_fifo_vcd_write_ptr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_a_mfc_trans_gate.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_a_m_rdy_msk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_a_tfc_trans_gate.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_a_t_rdy_msk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_a_arbiter.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_aunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_devreset.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_cxpgst_sharedtimer.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_strobe_generator.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ckunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_ram2r2w144x128.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtprs.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D256.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D224.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D192.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D160.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D128.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D96.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D64.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_CRC32_D32.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gto_ecrc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtoqc.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtmfcmcu.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_gtmfctcu.v,SYSTEM_VERILOG,,cxl_ip_top,false
